,customer_city,seller_city
291,juiz de fora,ribeirao preto
433,rio do sul,guariba
1295,pelotas,sao paulo
1296,pelotas,sao paulo
1327,sao joao del rei,ribeirao preto
1705,belford roxo,sao paulo
1944,duque de caxias,sao paulo
2192,cristais,sao jose do rio preto
2193,cristais,sao jose do rio preto
2282,belo horizonte,ribeirao preto
2303,santo andre,ribeirao preto
2936,cordeiro,ribeirao preto
3324,caucaia,sao jose do rio preto
3453,itajai,ribeirao preto
3562,navegantes,ribeirao preto
3703,piracaia,sao paulo
3793,tupa,guariba
4163,rio de janeiro,sao paulo
4313,anapolis,ribeirao preto
4491,diamantina,sao paulo
4548,criciuma,sao paulo
4722,macae,guariba
5393,sao paulo,ribeirao preto
5612,santa cruz do sul,guariba
5919,niteroi,guariba
6309,taubate,guariba
6518,niteroi,sao paulo
6519,niteroi,sao paulo
7154,curitiba,ribeirao preto
7846,mandaguari,sao jose do rio preto
9525,fortaleza,ribeirao preto
9879,passos,sao paulo
10184,sao paulo,campinas
10310,queimados,ribeirao preto
10311,queimados,ribeirao preto
10552,aracaju,ribeirao preto
10670,belo horizonte,ribeirao preto
10810,belo horizonte,sao paulo
10865,maceio,sao jose do rio preto
10866,maceio,sao jose do rio preto
10910,praia grande,sao paulo
10996,londrina,sao paulo
11506,bambui,ribeirao preto
11581,rio de janeiro,sao jose do rio preto
11582,rio de janeiro,sao jose do rio preto
11776,sao joao de meriti,ribeirao preto
12293,sao paulo,ribeirao preto
12996,salvador,sao jose do rio preto
13057,visconde do rio branco,sao paulo
13301,belo horizonte,guariba
13356,recife,guariba
13533,goiania,ribeirao preto
13650,presidente prudente,guariba
14900,niteroi,sao paulo
15947,salvador,ribeirao preto
16072,sao miguel,ribeirao preto
16933,goiania,sao paulo
16959,tatui,guariba
17057,natal,ribeirao preto
17797,franca,ribeirao preto
18401,cataguases,sao jose do rio preto
18798,sao paulo,ribeirao preto
19325,contagem,ribeirao preto
20324,minas novas,ribeirao preto
20499,caratinga,ribeirao preto
20818,descalvado,ribeirao preto
21311,rio de janeiro,ribeirao preto
21436,brasilia,ribeirao preto
21637,sao paulo,guariba
21669,campinas,ribeirao preto
21687,paranagua,sao jose do rio preto
22325,brasilia,sao paulo
22545,rio claro,sao jose do rio preto
22546,rio claro,sao jose do rio preto
22607,primavera do leste,guarulhos
23067,penha,ribeirao preto
23117,taboao da serra,sao jose do rio preto
23599,joacaba,sao paulo
23770,maceio,ribeirao preto
23989,sao paulo,ribeirao preto
24235,alpercata,sao jose do rio preto
24256,sao paulo,ribeirao preto
25197,curitiba,ribeirao preto
25712,paragominas,sao paulo
25842,gurupi,sao paulo
25976,sao jose dos campos,guariba
25977,rio de janeiro,ribeirao preto
26107,rio de janeiro,ribeirao preto
27103,bauru,sao paulo
27159,salvador,guariba
27311,varginha,guariba
27816,recife,sao jose do rio preto
27817,recife,sao jose do rio preto
28033,guarulhos,ribeirao preto
28052,rio de janeiro,sao paulo
28079,sao jose dos pinhais,guariba
28752,rio de janeiro,sao jose do rio preto
28753,rio de janeiro,sao jose do rio preto
28837,vila velha,sao paulo
28838,vila velha,sao paulo
30362,resende,ribeirao preto
30459,rio de janeiro,sao jose do rio preto
30460,rio de janeiro,sao jose do rio preto
30461,rio de janeiro,sao jose do rio preto
30467,caridade,ribeirao preto
30481,sao paulo,ribeirao preto
30851,itapetinga,ribeirao preto
31159,rolante,sao paulo
31424,rio de janeiro,sao paulo
31656,toledo,sao paulo
32579,cachoeiro de itapemirim,ribeirao preto
33334,carmo da cachoeira,ribeirao preto
33682,pedro leopoldo,sao jose do rio preto
33683,pedro leopoldo,sao jose do rio preto
33684,pedro leopoldo,sao jose do rio preto
33685,pedro leopoldo,sao jose do rio preto
34237,fortaleza,guariba
34842,miraima,guariba
34862,londrina,ribeirao preto
35184,embu das artes,ribeirao preto
35210,rio de janeiro,sao paulo
35211,rio de janeiro,sao paulo
35312,pinhais,sao paulo
35531,joao pessoa,sao paulo
35532,joao pessoa,sao paulo
35628,blumenau,ribeirao preto
35652,itabira,ribeirao preto
35771,rio de janeiro,ribeirao preto
35907,salvador,ribeirao preto
35908,salvador,ribeirao preto
36915,duque de caxias,ribeirao preto
36916,duque de caxias,ribeirao preto
36917,duque de caxias,ribeirao preto
36918,duque de caxias,ribeirao preto
36919,duque de caxias,ribeirao preto
37677,campos borges,sao paulo
37685,sao paulo,ribeirao preto
38686,paulinia,guariba
38888,salesopolis,ribeirao preto
38927,sao paulo,ribeirao preto
38958,rio de janeiro,ribeirao preto
39049,cacoal,ribeirao preto
39364,sao paulo,sao paulo
39499,bom despacho,ribeirao preto
39813,bastos,sao paulo
39814,bastos,sao paulo
40380,sao paulo,ribeirao preto
40719,sao joao de meriti,ribeirao preto
41347,paulista,ribeirao preto
41493,rio de janeiro,ribeirao preto
41738,nazario,sao paulo
41766,sao goncalo,guariba
41799,florianopolis,guariba
41813,rio de janeiro,guariba
41903,cachoeiro de itapemirim,sao jose do rio preto
41904,cachoeiro de itapemirim,sao jose do rio preto
42006,sao paulo,ribeirao preto
42248,maua,ribeirao preto
42889,sao jose do rio preto,guariba
43258,anapolis,ribeirao preto
43768,marilia,guarulhos
43923,saquarema,guariba
44087,belo horizonte,sao jose do rio preto
44665,campo grande,sao paulo
44930,caratinga,guarulhos
45138,sao bernardo do campo,ribeirao preto
45404,sao paulo,guariba
45425,brasilia,sao paulo
45426,brasilia,sao paulo
45906,sao paulo,ribeirao preto
46073,taquarituba,sao paulo
46276,niteroi,ribeirao preto
46321,colatina,sao paulo
47070,parobe,sao paulo
47385,vitoria,guariba
47744,sao goncalo,ribeirao preto
48387,maceio,ribeirao preto
48401,pinhais,sao paulo
48402,pinhais,sao paulo
48742,belo horizonte,ribeirao preto
49708,sao goncalo,ribeirao preto
50101,porto alegre,sao paulo
50704,curitiba,ribeirao preto
51077,hortolandia,ribeirao preto
51470,santana,ribeirao preto
52248,rio de janeiro,guariba
52337,chapeco,sao jose do rio preto
52649,mogi-guacu,guariba
52746,rio de janeiro,sao paulo
52747,rio de janeiro,sao paulo
52765,campina grande,ribeirao preto
53107,rio de janeiro,sao paulo
53108,rio de janeiro,sao paulo
53378,itagiba,sao paulo
53434,cariacica,ribeirao preto
54032,rio de janeiro,sao paulo
54043,lagoa santa,ribeirao preto
54080,rio de janeiro,ribeirao preto
54237,embu das artes,ribeirao preto
54420,guarapuava,ribeirao preto
54838,sao jose dos pinhais,sao paulo
54839,sao jose dos pinhais,sao paulo
56043,belo horizonte,sao jose do rio preto
56265,santa luzia,sao jose do rio preto
56266,santa luzia,sao jose do rio preto
57014,anicuns,sao paulo
57226,betim,ribeirao preto
57481,mairinque,guariba
57643,rio de janeiro,sao paulo
58233,sao jose,ribeirao preto
58598,goiania,guariba
58769,londrina,sao jose do rio preto
59055,sao goncalo,ribeirao preto
60362,volta redonda,sao paulo
60502,paicandu,ribeirao preto
60646,criciuma,guariba
60868,ilha solteira,guariba
61053,sao paulo,ribeirao preto
61227,juiz de fora,sao paulo
61706,porto alegre,sao paulo
62089,sao pedro da aldeia,ribeirao preto
62954,rio de janeiro,ribeirao preto
63302,rio de janeiro,ribeirao preto
63303,rio de janeiro,ribeirao preto
63304,rio de janeiro,ribeirao preto
64327,sao paulo,ribeirao preto
64385,porto alegre,sao paulo
64653,tres marias,sao paulo
65174,uberlandia,guariba
65582,juazeiro do norte,sao jose do rio preto
65588,marilia,ribeirao preto
65945,maua,ribeirao preto
66371,senador pompeu,guariba
66838,sao paulo,sao jose do rio preto
67048,belo horizonte,sao paulo
67177,queimados,ribeirao preto
67192,rio de janeiro,sao paulo
67193,rio de janeiro,sao paulo
67316,barreiras,sao jose do rio preto
68237,goiana,sao paulo
68265,divinolandia,sao paulo
68624,belo horizonte,ribeirao preto
68646,teresina,sao jose do rio preto
