customer_state,product_category_name_english,product_id,state_name
SP,bed_bath_table,1925,São Paulo
SP,sports_leisure,1655,São Paulo
SP,furniture_decor,1443,São Paulo
SP,housewares,1404,São Paulo
SP,health_beauty,1402,São Paulo
SP,computers_accessories,934,São Paulo
SP,auto,906,São Paulo
RJ,bed_bath_table,855,Rio de Janeiro
SP,toys,812,São Paulo
MG,bed_bath_table,719,Minas Gerais
SP,watches_gifts,695,São Paulo
SP,telephony,678,São Paulo
RJ,sports_leisure,642,Rio de Janeiro
MG,sports_leisure,602,Minas Gerais
RJ,furniture_decor,596,Rio de Janeiro
RJ,health_beauty,541,Rio de Janeiro
SP,baby,538,São Paulo
MG,health_beauty,528,Minas Gerais
SP,perfumery,525,São Paulo
MG,housewares,501,Minas Gerais
RJ,housewares,498,Rio de Janeiro
SP,stationery,497,São Paulo
MG,furniture_decor,493,Minas Gerais
SP,cool_stuff,457,São Paulo
SP,fashion_bags_accessories,443,São Paulo
SP,pet_shop,429,São Paulo
MG,computers_accessories,415,Minas Gerais
RJ,computers_accessories,408,Rio de Janeiro
SP,garden_tools,401,São Paulo
RS,bed_bath_table,389,Rio Grande do Sul
RJ,watches_gifts,357,Rio de Janeiro
MG,auto,356,Minas Gerais
RJ,toys,354,Rio de Janeiro
RS,sports_leisure,332,Rio Grande do Sul
RS,furniture_decor,330,Rio Grande do Sul
PR,sports_leisure,322,Paraná
MG,toys,321,Minas Gerais
PR,furniture_decor,317,Paraná
SP,electronics,315,São Paulo
RJ,auto,313,Rio de Janeiro
PR,bed_bath_table,308,Paraná
MG,telephony,294,Minas Gerais
MG,watches_gifts,288,Minas Gerais
SC,sports_leisure,272,Santa Catarina
RS,health_beauty,269,Rio Grande do Sul
RJ,telephony,259,Rio de Janeiro
PR,health_beauty,258,Paraná
RS,housewares,257,Rio Grande do Sul
RS,computers_accessories,251,Rio Grande do Sul
PR,housewares,249,Paraná
BA,health_beauty,233,Bahia
MG,baby,228,Minas Gerais
RJ,baby,226,Rio de Janeiro
RJ,perfumery,225,Rio de Janeiro
SP,construction_tools_construction,217,São Paulo
BA,sports_leisure,217,Bahia
SC,bed_bath_table,217,Santa Catarina
RJ,cool_stuff,216,Rio de Janeiro
MG,perfumery,215,Minas Gerais
PR,computers_accessories,213,Paraná
SC,furniture_decor,210,Santa Catarina
SP,home_appliances,207,São Paulo
SC,health_beauty,206,Santa Catarina
MG,cool_stuff,203,Minas Gerais
RJ,stationery,199,Rio de Janeiro
SP,office_furniture,192,São Paulo
SP,luggage_accessories,190,São Paulo
MG,fashion_bags_accessories,188,Minas Gerais
RJ,electronics,185,Rio de Janeiro
RS,telephony,184,Rio Grande do Sul
BA,bed_bath_table,184,Bahia
SC,housewares,181,Santa Catarina
SP,consoles_games,177,São Paulo
MG,stationery,176,Minas Gerais
PR,watches_gifts,172,Paraná
SC,computers_accessories,171,Santa Catarina
GO,bed_bath_table,170,Goiás
BA,furniture_decor,168,Bahia
MG,pet_shop,167,Minas Gerais
RS,toys,165,Rio Grande do Sul
MG,electronics,163,Minas Gerais
PR,telephony,161,Paraná
PR,auto,160,Paraná
ES,bed_bath_table,159,Espírito Santo
RS,watches_gifts,158,Rio Grande do Sul
BA,watches_gifts,158,Bahia
DF,sports_leisure,158,Distrito Federal
RJ,garden_tools,156,Rio de Janeiro
RJ,fashion_bags_accessories,154,Rio de Janeiro
BA,telephony,153,Bahia
PR,toys,152,Paraná
PE,health_beauty,150,Pernambuco
RS,auto,147,Rio Grande do Sul
GO,health_beauty,147,Goiás
RS,cool_stuff,146,Rio Grande do Sul
ES,sports_leisure,145,Espírito Santo
BA,computers_accessories,144,Bahia
SP,musical_instruments,144,São Paulo
RJ,pet_shop,143,Rio de Janeiro
MG,garden_tools,142,Minas Gerais
DF,bed_bath_table,141,Distrito Federal
SC,auto,138,Santa Catarina
DF,health_beauty,136,Distrito Federal
PR,cool_stuff,133,Paraná
GO,sports_leisure,133,Goiás
SP,small_appliances,129,São Paulo
BA,auto,128,Bahia
RS,baby,128,Rio Grande do Sul
BA,housewares,126,Bahia
SC,telephony,125,Santa Catarina
SP,books_general_interest,123,São Paulo
PR,baby,121,Paraná
PE,sports_leisure,121,Pernambuco
SP,home_construction,119,São Paulo
RS,stationery,116,Rio Grande do Sul
SC,watches_gifts,112,Santa Catarina
ES,health_beauty,112,Espírito Santo
DF,housewares,111,Distrito Federal
RJ,office_furniture,109,Rio de Janeiro
PE,watches_gifts,107,Pernambuco
ES,furniture_decor,106,Espírito Santo
PR,perfumery,105,Paraná
RS,garden_tools,101,Rio Grande do Sul
PR,electronics,101,Paraná
RS,perfumery,101,Rio Grande do Sul
ES,computers_accessories,97,Espírito Santo
CE,watches_gifts,96,Ceará
DF,watches_gifts,96,Distrito Federal
GO,telephony,95,Goiás
DF,computers_accessories,95,Distrito Federal
DF,furniture_decor,95,Distrito Federal
DF,auto,94,Distrito Federal
ES,housewares,93,Espírito Santo
GO,housewares,93,Goiás
SC,toys,93,Santa Catarina
RS,electronics,92,Rio Grande do Sul
BA,toys,91,Bahia
GO,watches_gifts,91,Goiás
BA,cool_stuff,90,Bahia
MG,construction_tools_construction,90,Minas Gerais
PR,stationery,90,Paraná
ES,watches_gifts,89,Espírito Santo
PE,telephony,89,Pernambuco
MG,office_furniture,88,Minas Gerais
GO,computers_accessories,87,Goiás
MG,luggage_accessories,86,Minas Gerais
ES,telephony,86,Espírito Santo
SC,cool_stuff,85,Santa Catarina
PA,health_beauty,85,Pará
CE,health_beauty,84,Ceará
PR,fashion_bags_accessories,84,Paraná
SP,furniture_living_room,84,São Paulo
SC,baby,83,Santa Catarina
GO,furniture_decor,83,Goiás
PE,computers_accessories,81,Pernambuco
MT,health_beauty,79,Mato Grosso
RJ,consoles_games,79,Rio de Janeiro
ES,toys,79,Espírito Santo
CE,sports_leisure,78,Ceará
SC,perfumery,76,Santa Catarina
DF,toys,76,Distrito Federal
RJ,construction_tools_construction,76,Rio de Janeiro
ES,auto,75,Espírito Santo
PR,garden_tools,74,Paraná
BA,baby,74,Bahia
SC,electronics,74,Santa Catarina
MG,consoles_games,74,Minas Gerais
PE,bed_bath_table,73,Pernambuco
SP,air_conditioning,72,São Paulo
RJ,luggage_accessories,72,Rio de Janeiro
BA,garden_tools,72,Bahia
PR,pet_shop,72,Paraná
PA,computers_accessories,71,Pará
SP,fashion_shoes,70,São Paulo
SC,stationery,70,Santa Catarina
GO,cool_stuff,70,Goiás
CE,computers_accessories,69,Ceará
SP,home_confort,69,São Paulo
GO,auto,69,Goiás
PA,sports_leisure,68,Pará
CE,telephony,68,Ceará
RJ,small_appliances,67,Rio de Janeiro
GO,toys,67,Goiás
BA,electronics,67,Bahia
RS,fashion_bags_accessories,67,Rio Grande do Sul
RS,pet_shop,66,Rio Grande do Sul
PE,auto,66,Pernambuco
PE,furniture_decor,66,Pernambuco
MT,sports_leisure,65,Mato Grosso
SC,fashion_bags_accessories,65,Santa Catarina
GO,perfumery,64,Goiás
PA,telephony,64,Pará
DF,telephony,64,Distrito Federal
CE,furniture_decor,63,Ceará
SC,garden_tools,63,Santa Catarina
SP,fixed_telephony,63,São Paulo
SP,food_drink,62,São Paulo
SC,pet_shop,62,Santa Catarina
PA,watches_gifts,62,Pará
CE,bed_bath_table,62,Ceará
BA,stationery,62,Bahia
SP,market_place,61,São Paulo
SP,books_technical,61,São Paulo
MG,home_appliances,61,Minas Gerais
MA,computers_accessories,61,Maranhão
RJ,musical_instruments,61,Rio de Janeiro
DF,perfumery,61,Distrito Federal
MA,health_beauty,60,Maranhão
MT,bed_bath_table,60,Mato Grosso
SP,food,59,São Paulo
MA,sports_leisure,59,Maranhão
BA,fashion_bags_accessories,59,Bahia
MA,telephony,58,Maranhão
MG,musical_instruments,57,Minas Gerais
SP,kitchen_dining_laundry_garden_furniture,57,São Paulo
MS,sports_leisure,57,Mato Grosso do Sul
RJ,furniture_living_room,56,Rio de Janeiro
PA,furniture_decor,54,Pará
BA,perfumery,54,Bahia
SP,drinks,54,São Paulo
ES,electronics,53,Espírito Santo
PE,cool_stuff,53,Pernambuco
MT,telephony,53,Mato Grosso
DF,cool_stuff,52,Distrito Federal
DF,baby,52,Distrito Federal
PE,housewares,51,Pernambuco
CE,toys,51,Ceará
PB,health_beauty,51,Paraíba
RJ,home_appliances,51,Rio de Janeiro
BA,pet_shop,51,Bahia
ES,baby,51,Espírito Santo
MS,bed_bath_table,51,Mato Grosso do Sul
SP,costruction_tools_garden,50,São Paulo
SP,home_appliances_2,50,São Paulo
MT,watches_gifts,50,Mato Grosso
